episode,is_optimal,expected,unexpected,ach,sigma_ne,argmax_fallback
18372,1,0.010000,0.000011,0.010464,0.376176,1
18373,1,0.010000,0.000011,0.010464,0.376176,1
18374,1,0.010000,0.000011,0.010464,0.376175,1
18375,1,0.010000,0.000011,0.010464,0.376175,1
18376,1,0.010000,0.000011,0.010464,0.376175,1
18377,1,0.010000,0.000011,0.010464,0.376175,1
18378,1,0.010000,0.000011,0.010464,0.376175,1
18379,1,0.010000,0.000011,0.010464,0.376175,1
18380,1,0.010000,0.000011,0.010464,0.376175,1
18381,1,0.010000,0.000011,0.010464,0.376175,1
18382,1,0.010000,0.000011,0.010464,0.376174,0
18383,1,0.010000,0.000011,0.010464,0.376174,1
18384,1,0.010000,0.000011,0.010464,0.376174,1
18385,1,0.010000,0.000011,0.010464,0.376174,0
18386,1,0.010000,0.000011,0.010464,0.376174,1
18387,1,0.010000,0.000011,0.010464,0.376174,1
18388,1,0.010000,0.000011,0.010464,0.376174,0
18389,1,0.010000,0.000011,0.010464,0.376174,1
18390,1,0.010000,0.000011,0.010464,0.376173,0
18391,1,0.010000,0.000011,0.010464,0.376173,1
18392,1,0.010000,0.000011,0.010464,0.376173,0
18393,1,0.010000,0.000011,0.010464,0.376173,1
18394,1,0.010000,0.000011,0.010464,0.376173,1
18395,1,0.010000,0.000011,0.010464,0.376173,0
18396,1,0.010000,0.000011,0.010464,0.376173,1
18397,1,0.010000,0.000011,0.010464,0.376173,1
18398,1,0.010000,0.000011,0.010464,0.376173,1
18399,1,0.010000,0.000010,0.010464,0.376172,1
18400,1,0.010000,0.000010,0.010464,0.376172,1
18401,1,0.010000,0.000010,0.010464,0.376172,1
18402,1,0.010000,0.000010,0.010464,0.376172,1
18403,1,0.010000,0.000010,0.010464,0.376172,1
18404,1,0.010000,0.000010,0.010464,0.376172,1
18405,1,0.010000,0.000010,0.010464,0.376172,1
18406,1,0.010000,0.000010,0.010464,0.376172,1
18407,1,0.010000,0.000010,0.010464,0.376171,1
18408,1,0.010000,0.000010,0.010464,0.376171,1
18409,1,0.010000,0.000010,0.010464,0.376171,1
18410,1,0.010000,0.000010,0.010464,0.376171,1
18411,1,0.010000,0.000010,0.010464,0.376171,1
18412,1,0.010000,0.000010,0.010464,0.376171,1
18413,1,0.010000,0.000010,0.010464,0.376171,1
18414,1,0.010000,0.000010,0.010464,0.376171,1
18415,1,0.010000,0.000010,0.010464,0.376170,1
18416,1,0.010000,0.000010,0.010464,0.376170,1
18417,1,0.010000,0.000010,0.010464,0.376170,0
18418,1,0.010000,0.000010,0.010464,0.376170,1
18419,1,0.010000,0.000010,0.010464,0.376170,1
18420,1,0.010000,0.000010,0.010464,0.376170,0
18421,1,0.010000,0.000010,0.010464,0.376170,1
18422,1,0.010000,0.000010,0.010464,0.376170,1
18423,1,0.010000,0.000010,0.010464,0.376169,1
18424,1,0.010000,0.000010,0.010464,0.376169,0
18425,1,0.010000,0.000010,0.010464,0.376169,1
18426,1,0.010000,0.000010,0.010464,0.376169,1
18427,1,0.010000,0.000010,0.010464,0.376169,1
18428,1,0.010000,0.000010,0.010464,0.376169,1
18429,1,0.010000,0.000010,0.010464,0.376169,1
18430,1,0.010000,0.000010,0.010464,0.376169,1
18431,1,0.010000,0.000010,0.010464,0.376169,1
18432,1,0.010000,0.000010,0.010464,0.376168,1
18433,1,0.010000,0.000010,0.010464,0.376168,0
18434,1,0.010000,0.000010,0.010464,0.376168,1
18435,1,0.010000,0.000010,0.010464,0.376168,1
18436,1,0.010000,0.000010,0.010464,0.376168,1
18437,1,0.010000,0.000010,0.010464,0.376168,1
18438,1,0.010000,0.000010,0.010464,0.376168,1
18439,1,0.010000,0.000010,0.010464,0.376168,1
18440,1,0.010000,0.000010,0.010464,0.376167,1
18441,1,0.010000,0.000010,0.010464,0.376167,0
18442,1,0.010000,0.000010,0.010464,0.376167,1
18443,1,0.010000,0.000010,0.010464,0.376167,1
18444,1,0.010000,0.000010,0.010464,0.376167,0
18445,1,0.010000,0.000010,0.010464,0.376167,1
18446,1,0.010000,0.000010,0.010464,0.376167,0
18447,1,0.010000,0.000010,0.010464,0.376167,1
18448,1,0.010000,0.000010,0.010464,0.376167,1
18449,1,0.010000,0.000010,0.010464,0.376166,1
18450,1,0.010000,0.000010,0.010464,0.376166,1
18451,1,0.010000,0.000010,0.010464,0.376166,0
18452,1,0.010000,0.000010,0.010464,0.376166,1
18453,1,0.010000,0.000010,0.010464,0.376166,1
18454,1,0.010000,0.000010,0.010464,0.376166,1
18455,1,0.010000,0.000010,0.010464,0.376166,1
18456,1,0.010000,0.000010,0.010464,0.376166,0
18457,1,0.010000,0.000010,0.010464,0.376166,1
18458,1,0.010000,0.000010,0.010464,0.376165,1
18459,1,0.010000,0.000010,0.010464,0.376165,0
18460,1,0.010000,0.000010,0.010464,0.376165,1
18461,1,0.010000,0.000010,0.010464,0.376165,0
18462,1,0.010000,0.000010,0.010464,0.376165,1
18463,1,0.010000,0.000010,0.010464,0.376165,1
18464,1,0.010000,0.000010,0.010464,0.376165,0
18465,1,0.010000,0.000010,0.010464,0.376165,1
18466,1,0.010000,0.000010,0.010464,0.376165,1
18467,1,0.010000,0.000010,0.010464,0.376164,1
18468,1,0.010000,0.000010,0.010464,0.376164,1
18469,1,0.010000,0.000010,0.010464,0.376164,0
18470,1,0.010000,0.000010,0.010464,0.376164,1
18471,1,0.010000,0.000010,0.010464,0.376164,1
18472,1,0.010000,0.000010,0.010464,0.376164,0
18473,1,0.010000,0.000010,0.010464,0.376164,1
18474,1,0.010000,0.000010,0.010464,0.376164,1
18475,1,0.010000,0.000010,0.010464,0.376164,1
18476,1,0.010000,0.000010,0.010464,0.376163,0
18477,1,0.010000,0.000010,0.010464,0.376163,1
18478,1,0.010000,0.000010,0.010464,0.376163,0
18479,1,0.010000,0.000010,0.010464,0.376163,1
18480,1,0.010000,0.000010,0.010464,0.376163,0
18481,1,0.010000,0.000010,0.010464,0.376163,1
18482,1,0.010000,0.000010,0.010464,0.376163,1
18483,1,0.010000,0.000010,0.010464,0.376163,1
18484,1,0.010000,0.000010,0.010464,0.376163,1
18485,1,0.010000,0.000010,0.010464,0.376162,1
18486,1,0.010000,0.000010,0.010464,0.376162,1
18487,1,0.010000,0.000010,0.010464,0.376162,1
18488,1,0.010000,0.000010,0.010464,0.376162,1
18489,1,0.010000,0.000010,0.010464,0.376162,0
18490,1,0.010000,0.000010,0.010464,0.376162,1
18491,1,0.010000,0.000010,0.010464,0.376162,1
18492,1,0.010000,0.000010,0.010464,0.376162,1
18493,1,0.010000,0.000010,0.010464,0.376162,1
18494,1,0.010000,0.000010,0.010464,0.376161,1
18495,1,0.010000,0.000010,0.010464,0.376161,0
18496,1,0.010000,0.000010,0.010464,0.376161,1
18497,1,0.010000,0.000010,0.010464,0.376161,1
18498,1,0.010000,0.000010,0.010464,0.376161,0
18499,1,0.010000,0.000010,0.010464,0.376161,1
18500,1,0.010000,0.000010,0.010464,0.376161,1
18501,1,0.010000,0.000010,0.010464,0.376161,1
18502,1,0.010000,0.000010,0.010464,0.376161,1
18503,1,0.010000,0.000010,0.010464,0.376160,1
18504,1,0.010000,0.000010,0.010464,0.376160,1
18505,1,0.010000,0.000010,0.010464,0.376160,1
18506,1,0.010000,0.000010,0.010464,0.376160,1
18507,1,0.010000,0.000010,0.010464,0.376160,1
18508,1,0.010000,0.000010,0.010464,0.376160,1
18509,1,0.010000,0.000010,0.010464,0.376160,1
18510,1,0.010000,0.000010,0.010464,0.376160,1
18511,1,0.010000,0.000010,0.010464,0.376160,1
18512,1,0.010000,0.000010,0.010464,0.376159,0
18513,1,0.010000,0.000010,0.010464,0.376159,1
18514,1,0.010000,0.000010,0.010464,0.376159,1
18515,1,0.010000,0.000010,0.010464,0.376159,1
18516,1,0.010000,0.000010,0.010464,0.376159,1
18517,1,0.010000,0.000010,0.010464,0.376159,0
18518,1,0.010000,0.000010,0.010464,0.376159,1
18519,1,0.010000,0.000010,0.010464,0.376159,1
18520,1,0.010000,0.000010,0.010464,0.376159,1
18521,1,0.010000,0.000009,0.010464,0.376159,1
18522,1,0.010000,0.000009,0.010464,0.376158,1
18523,1,0.010000,0.000009,0.010464,0.376158,0
18524,1,0.010000,0.000009,0.010464,0.376158,1
18525,1,0.010000,0.000009,0.010464,0.376158,1
18526,1,0.010000,0.000009,0.010464,0.376158,1
18527,1,0.010000,0.000009,0.010464,0.376158,1
18528,1,0.010000,0.000009,0.010464,0.376158,1
18529,1,0.010000,0.000009,0.010464,0.376158,1
18530,1,0.010000,0.000009,0.010464,0.376158,1
18531,1,0.010000,0.000009,0.010464,0.376157,0
18532,1,0.010000,0.000009,0.010464,0.376157,1
18533,1,0.010000,0.000009,0.010464,0.376157,1
18534,1,0.010000,0.000009,0.010464,0.376157,1
18535,1,0.010000,0.000009,0.010464,0.376157,1
18536,1,0.010000,0.000009,0.010464,0.376157,1
18537,1,0.010000,0.000009,0.010464,0.376157,1
18538,1,0.010000,0.000009,0.010464,0.376157,1
18539,1,0.010000,0.000009,0.010464,0.376157,1
18540,1,0.010000,0.000009,0.010464,0.376157,1
18541,1,0.010000,0.000009,0.010464,0.376156,0
18542,1,0.010000,0.000009,0.010464,0.376156,1
18543,1,0.010000,0.000009,0.010464,0.376156,1
18544,1,0.010000,0.000009,0.010464,0.376156,1
18545,1,0.010000,0.000009,0.010464,0.376156,1
18546,1,0.010000,0.000009,0.010464,0.376156,1
18547,1,0.010000,0.000009,0.010464,0.376156,1
18548,1,0.010000,0.000009,0.010464,0.376156,1
18549,1,0.010000,0.000009,0.010464,0.376156,1
18550,1,0.010000,0.000009,0.010464,0.376156,1
18551,1,0.010000,0.000009,0.010464,0.376155,1
18552,1,0.010000,0.000009,0.010464,0.376155,1
18553,1,0.010000,0.000009,0.010464,0.376155,1
18554,1,0.010000,0.000009,0.010464,0.376155,1
18555,1,0.010000,0.000009,0.010464,0.376155,1
18556,1,0.010000,0.000009,0.010464,0.376155,1
18557,1,0.010000,0.000009,0.010464,0.376155,0
18558,1,0.010000,0.000009,0.010464,0.376155,1
18559,1,0.010000,0.000009,0.010464,0.376155,1
18560,1,0.010000,0.000009,0.010464,0.376155,1
18561,1,0.010000,0.000009,0.010464,0.376154,1
18562,1,0.010000,0.000009,0.010464,0.376154,1
18563,1,0.010000,0.000009,0.010464,0.376154,1
18564,1,0.010000,0.000009,0.010464,0.376154,1
18565,1,0.010000,0.000009,0.010464,0.376154,1
18566,1,0.010000,0.000009,0.010464,0.376154,1
18567,1,0.010000,0.000009,0.010464,0.376154,1
18568,1,0.010000,0.000009,0.010464,0.376154,0
18569,1,0.010000,0.000009,0.010464,0.376154,1
18570,1,0.010000,0.000009,0.010464,0.376154,1
18571,1,0.010000,0.000009,0.010464,0.376153,1
18572,1,0.010000,0.000009,0.010464,0.376153,1
18573,1,0.010000,0.000009,0.010464,0.376153,1
18574,1,0.010000,0.000009,0.010464,0.376153,1
18575,1,0.010000,0.000009,0.010464,0.376153,1
18576,1,0.010000,0.000009,0.010464,0.376153,0
18577,1,0.010000,0.000009,0.010464,0.376153,1
18578,1,0.010000,0.000009,0.010464,0.376153,1
18579,1,0.010000,0.000009,0.010464,0.376153,1
18580,1,0.010000,0.000009,0.010464,0.376153,1
18581,1,0.010000,0.000009,0.010464,0.376152,0
18582,1,0.010000,0.000009,0.010464,0.376152,1
18583,1,0.010000,0.000009,0.010464,0.376152,0
18584,1,0.010000,0.000009,0.010464,0.376152,1
18585,1,0.010000,0.000009,0.010464,0.376152,1
18586,1,0.010000,0.000009,0.010464,0.376152,1
18587,1,0.010000,0.000009,0.010464,0.376152,1
18588,1,0.010000,0.000009,0.010464,0.376152,1
18589,1,0.010000,0.000009,0.010464,0.376152,1
18590,1,0.010000,0.000009,0.010464,0.376152,0
18591,1,0.010000,0.000009,0.010464,0.376151,1
18592,1,0.010000,0.000009,0.010464,0.376151,0
18593,1,0.010000,0.000009,0.010464,0.376151,1
18594,1,0.010000,0.000009,0.010464,0.376151,1
18595,1,0.010000,0.000009,0.010464,0.376151,1
18596,1,0.010000,0.000009,0.010464,0.376151,1
18597,1,0.010000,0.000009,0.010464,0.376151,1
18598,1,0.010000,0.000009,0.010464,0.376151,1
18599,1,0.010000,0.000009,0.010464,0.376151,1
18600,1,0.010000,0.000009,0.010464,0.376151,1
18601,1,0.010000,0.000009,0.010464,0.376150,1
18602,1,0.010000,0.000009,0.010464,0.376150,1
18603,1,0.010000,0.000009,0.010464,0.376150,1
18604,1,0.010000,0.000009,0.010464,0.376150,1
18605,1,0.010000,0.000009,0.010464,0.376150,1
18606,1,0.010000,0.000009,0.010464,0.376150,1
18607,1,0.010000,0.000009,0.010464,0.376150,1
18608,1,0.010000,0.000009,0.010464,0.376150,1
18609,1,0.010000,0.000009,0.010464,0.376150,1
18610,1,0.010000,0.000009,0.010464,0.376150,1
18611,1,0.010000,0.000009,0.010464,0.376150,1
18612,1,0.010000,0.000009,0.010464,0.376149,1
18613,1,0.010000,0.000009,0.010464,0.376149,1
18614,1,0.010000,0.000009,0.010464,0.376149,0
18615,1,0.010000,0.000009,0.010464,0.376149,0
18616,1,0.010000,0.000009,0.010464,0.376149,1
18617,1,0.010000,0.000009,0.010464,0.376149,1
18618,1,0.010000,0.000009,0.010464,0.376149,1
18619,1,0.010000,0.000009,0.010464,0.376149,1
18620,1,0.010000,0.000009,0.010464,0.376149,0
18621,1,0.010000,0.000009,0.010464,0.376149,1
18622,1,0.010000,0.000009,0.010464,0.376148,1
18623,1,0.010000,0.000009,0.010464,0.376148,1
18624,1,0.010000,0.000009,0.010464,0.376148,1
18625,1,0.010000,0.000009,0.010464,0.376148,1
18626,1,0.010000,0.000009,0.010464,0.376148,1
18627,1,0.010000,0.000009,0.010464,0.376148,1
18628,1,0.010000,0.000009,0.010464,0.376148,1
18629,1,0.010000,0.000009,0.010464,0.376148,1
18630,1,0.010000,0.000009,0.010464,0.376148,1
18631,1,0.010000,0.000009,0.010464,0.376148,1
18632,1,0.010000,0.000009,0.010464,0.376148,1
18633,1,0.010000,0.000009,0.010464,0.376147,1
18634,1,0.010000,0.000009,0.010464,0.376147,1
18635,1,0.010000,0.000009,0.010464,0.376147,1
18636,1,0.010000,0.000009,0.010464,0.376147,0
18637,1,0.010000,0.000009,0.010464,0.376147,1
18638,1,0.010000,0.000009,0.010464,0.376147,1
18639,1,0.010000,0.000009,0.010464,0.376147,1
18640,1,0.010000,0.000009,0.010464,0.376147,1
18641,1,0.010000,0.000009,0.010464,0.376147,1
18642,1,0.010000,0.000009,0.010464,0.376147,1
18643,1,0.010000,0.000009,0.010464,0.376147,1
18644,1,0.010000,0.000009,0.010464,0.376146,1
18645,1,0.010000,0.000009,0.010464,0.376146,1
18646,1,0.010000,0.000009,0.010464,0.376146,1
18647,1,0.010000,0.000009,0.010464,0.376146,1
18648,1,0.010000,0.000009,0.010464,0.376146,1
18649,1,0.010000,0.000009,0.010464,0.376146,1
18650,1,0.010000,0.000009,0.010464,0.376146,1
18651,1,0.010000,0.000009,0.010464,0.376146,1
18652,1,0.010000,0.000009,0.010464,0.376146,0
18653,1,0.010000,0.000009,0.010464,0.376146,1
18654,1,0.010000,0.000009,0.010464,0.376146,1
18655,1,0.010000,0.000009,0.010464,0.376145,1
18656,1,0.010000,0.000009,0.010464,0.376145,1
18657,1,0.010000,0.000009,0.010464,0.376145,1
18658,1,0.010000,0.000009,0.010464,0.376145,1
18659,1,0.010000,0.000009,0.010464,0.376145,1
18660,1,0.010000,0.000009,0.010464,0.376145,0
18661,1,0.010000,0.000009,0.010464,0.376145,1
18662,1,0.010000,0.000009,0.010464,0.376145,1
18663,1,0.010000,0.000009,0.010464,0.376145,1
18664,1,0.010000,0.000009,0.010464,0.376145,1
18665,1,0.010000,0.000008,0.010464,0.376145,1
18666,1,0.010000,0.000008,0.010464,0.376144,1
18667,1,0.010000,0.000008,0.010464,0.376144,1
18668,1,0.010000,0.000008,0.010464,0.376144,0
18669,1,0.010000,0.000008,0.010464,0.376144,1
18670,1,0.010000,0.000008,0.010464,0.376144,1
18671,1,0.010000,0.000008,0.010464,0.376144,1
18672,1,0.010000,0.000008,0.010464,0.376144,1
18673,1,0.010000,0.000008,0.010464,0.376144,1
18674,1,0.010000,0.000008,0.010464,0.376144,1
18675,1,0.010000,0.000008,0.010464,0.376144,1
18676,1,0.010000,0.000008,0.010464,0.376144,1
18677,1,0.010000,0.000008,0.010464,0.376144,0
18678,1,0.010000,0.000008,0.010464,0.376143,1
18679,1,0.010000,0.000008,0.010464,0.376143,1
18680,1,0.010000,0.000008,0.010464,0.376143,1
18681,1,0.010000,0.000008,0.010464,0.376143,1
18682,1,0.010000,0.000008,0.010464,0.376143,0
18683,1,0.010000,0.000008,0.010464,0.376143,1
18684,1,0.010000,0.000008,0.010464,0.376143,1
18685,1,0.010000,0.000008,0.010464,0.376143,1
18686,1,0.010000,0.000008,0.010464,0.376143,1
18687,1,0.010000,0.000008,0.010464,0.376143,1
18688,1,0.010000,0.000008,0.010464,0.376143,1
18689,1,0.010000,0.000008,0.010464,0.376142,1
18690,1,0.010000,0.000008,0.010464,0.376142,1
18691,1,0.010000,0.000008,0.010464,0.376142,1
18692,1,0.010000,0.000008,0.010464,0.376142,1
18693,1,0.010000,0.000008,0.010464,0.376142,1
18694,1,0.010000,0.000008,0.010464,0.376142,1
18695,1,0.010000,0.000008,0.010464,0.376142,1
18696,1,0.010000,0.000008,0.010464,0.376142,0
18697,1,0.010000,0.000008,0.010464,0.376142,1
18698,1,0.010000,0.000008,0.010464,0.376142,1
18699,1,0.010000,0.000008,0.010464,0.376142,0
18700,1,0.010000,0.000008,0.010464,0.376142,1
18701,1,0.010000,0.000008,0.010464,0.376141,0
18702,1,0.010000,0.000008,0.010464,0.376141,1
18703,1,0.010000,0.000008,0.010464,0.376141,1
18704,1,0.010000,0.000008,0.010464,0.376141,1
18705,1,0.010000,0.000008,0.010464,0.376141,1
18706,1,0.010000,0.000008,0.010464,0.376141,1
18707,1,0.010000,0.000008,0.010464,0.376141,1
18708,1,0.010000,0.000008,0.010464,0.376141,1
18709,1,0.010000,0.000008,0.010464,0.376141,1
18710,1,0.010000,0.000008,0.010464,0.376141,1
18711,1,0.010000,0.000008,0.010464,0.376141,1
18712,1,0.010000,0.000008,0.010464,0.376140,1
18713,1,0.010000,0.000008,0.010464,0.376140,1
18714,1,0.010000,0.000008,0.010464,0.376140,1
18715,1,0.010000,0.000008,0.010464,0.376140,0
18716,1,0.010000,0.000008,0.010464,0.376140,1
18717,1,0.010000,0.000008,0.010464,0.376140,1
18718,1,0.010000,0.000008,0.010464,0.376140,1
18719,1,0.010000,0.000008,0.010464,0.376140,0
18720,1,0.010000,0.000008,0.010464,0.376140,1
18721,1,0.010000,0.000008,0.010464,0.376140,0
18722,1,0.010000,0.000008,0.010464,0.376140,1
18723,1,0.010000,0.000008,0.010464,0.376140,1
18724,1,0.010000,0.000008,0.010464,0.376139,1
18725,1,0.010000,0.000008,0.010464,0.376139,1
18726,1,0.010000,0.000008,0.010464,0.376139,1
18727,1,0.010000,0.000008,0.010464,0.376139,0
18728,1,0.010000,0.000008,0.010464,0.376139,1
18729,1,0.010000,0.000008,0.010464,0.376139,1
18730,1,0.010000,0.000008,0.010464,0.376139,1
18731,1,0.010000,0.000008,0.010464,0.376139,1
18732,1,0.010000,0.000008,0.010464,0.376139,1
18733,1,0.010000,0.000008,0.010464,0.376139,0
18734,1,0.010000,0.000008,0.010464,0.376139,1
18735,1,0.010000,0.000008,0.010464,0.376139,0
18736,1,0.010000,0.000008,0.010464,0.376138,1
18737,1,0.010000,0.000008,0.010464,0.376138,1
18738,1,0.010000,0.000008,0.010464,0.376138,1
18739,1,0.010000,0.000008,0.010464,0.376138,0
18740,1,0.010000,0.000008,0.010464,0.376138,0
18741,1,0.010000,0.000008,0.010464,0.376138,1
18742,1,0.010000,0.000008,0.010464,0.376138,1
18743,1,0.010000,0.000008,0.010464,0.376138,1
18744,1,0.010000,0.000008,0.010464,0.376138,1
18745,1,0.010000,0.000008,0.010464,0.376138,1
18746,1,0.010000,0.000008,0.010464,0.376138,1
18747,1,0.010000,0.000008,0.010464,0.376138,0
18748,1,0.010000,0.000008,0.010464,0.376137,1
18749,1,0.010000,0.000008,0.010464,0.376137,1
18750,1,0.010000,0.000008,0.010464,0.376137,1
18751,1,0.010000,0.000008,0.010464,0.376137,1
18752,1,0.010000,0.000008,0.010464,0.376137,1
18753,1,0.010000,0.000008,0.010464,0.376137,1
18754,1,0.010000,0.000008,0.010464,0.376137,1
18755,1,0.010000,0.000008,0.010464,0.376137,1
18756,1,0.010000,0.000008,0.010464,0.376137,1
18757,1,0.010000,0.000008,0.010464,0.376137,1
18758,1,0.010000,0.000008,0.010464,0.376137,1
18759,1,0.010000,0.000008,0.010464,0.376137,1
18760,1,0.010000,0.000008,0.010464,0.376137,0
18761,1,0.010000,0.000008,0.010464,0.376136,1
18762,1,0.010000,0.000008,0.010464,0.376136,1
18763,1,0.010000,0.000008,0.010464,0.376136,1
18764,1,0.010000,0.000008,0.010464,0.376136,1
18765,1,0.010000,0.000008,0.010464,0.376136,0
18766,1,0.010000,0.000008,0.010464,0.376136,0
18767,1,0.010000,0.000008,0.010464,0.376136,0
18768,1,0.010000,0.000008,0.010464,0.376136,1
18769,1,0.010000,0.000008,0.010464,0.376136,1
18770,1,0.010000,0.000008,0.010464,0.376136,1
18771,1,0.010000,0.000008,0.010464,0.376136,0
18772,1,0.010000,0.000008,0.010464,0.376136,1
18773,1,0.010000,0.000008,0.010464,0.376136,1
18774,1,0.010000,0.000008,0.010464,0.376135,1
18775,1,0.010000,0.000008,0.010464,0.376135,1
18776,1,0.010000,0.000008,0.010464,0.376135,1
18777,1,0.010000,0.000008,0.010464,0.376135,1
18778,1,0.010000,0.000008,0.010464,0.376135,1
18779,1,0.010000,0.000008,0.010464,0.376135,0
18780,1,0.010000,0.000008,0.010464,0.376135,1
18781,1,0.010000,0.000008,0.010464,0.376135,0
18782,1,0.010000,0.000008,0.010464,0.376135,1
18783,1,0.010000,0.000008,0.010464,0.376135,1
18784,1,0.010000,0.000008,0.010464,0.376135,0
18785,1,0.010000,0.000008,0.010464,0.376135,1
18786,1,0.010000,0.000008,0.010464,0.376134,1
18787,1,0.010000,0.000008,0.010464,0.376134,1
18788,1,0.010000,0.000008,0.010464,0.376134,1
18789,1,0.010000,0.000008,0.010464,0.376134,1
18790,1,0.010000,0.000008,0.010464,0.376134,0
18791,1,0.010000,0.000008,0.010464,0.376134,1
18792,1,0.010000,0.000008,0.010464,0.376134,1
18793,1,0.010000,0.000008,0.010464,0.376134,1
18794,1,0.010000,0.000008,0.010464,0.376134,1
18795,1,0.010000,0.000008,0.010464,0.376134,1
18796,1,0.010000,0.000008,0.010464,0.376134,0
18797,1,0.010000,0.000008,0.010464,0.376134,1
18798,1,0.010000,0.000008,0.010464,0.376134,1
18799,1,0.010000,0.000008,0.010464,0.376133,1
18800,1,0.010000,0.000008,0.010464,0.376133,1
18801,1,0.010000,0.000008,0.010464,0.376133,1
18802,1,0.010000,0.000008,0.010464,0.376133,0
18803,1,0.010000,0.000008,0.010464,0.376133,1
18804,1,0.010000,0.000008,0.010464,0.376133,1
18805,1,0.010000,0.000008,0.010464,0.376133,1
18806,1,0.010000,0.000008,0.010464,0.376133,1
18807,1,0.010000,0.000008,0.010464,0.376133,0
18808,1,0.010000,0.000008,0.010464,0.376133,1
18809,1,0.010000,0.000008,0.010464,0.376133,1
18810,1,0.010000,0.000008,0.010464,0.376133,0
18811,1,0.010000,0.000008,0.010464,0.376133,1
18812,1,0.010000,0.000008,0.010464,0.376132,1
18813,1,0.010000,0.000008,0.010464,0.376132,1
18814,1,0.010000,0.000008,0.010464,0.376132,1
18815,1,0.010000,0.000008,0.010464,0.376132,1
18816,1,0.010000,0.000008,0.010464,0.376132,0
18817,1,0.010000,0.000008,0.010464,0.376132,1
18818,1,0.010000,0.000008,0.010464,0.376132,1
18819,1,0.010000,0.000008,0.010464,0.376132,1
18820,1,0.010000,0.000008,0.010464,0.376132,1
18821,1,0.010000,0.000008,0.010464,0.376132,0
18822,1,0.010000,0.000008,0.010464,0.376132,1
18823,1,0.010000,0.000008,0.010464,0.376132,1
18824,1,0.010000,0.000008,0.010464,0.376132,1
18825,1,0.010000,0.000008,0.010464,0.376132,1
18826,1,0.010000,0.000008,0.010464,0.376131,1
18827,1,0.010000,0.000008,0.010464,0.376131,1
18828,1,0.010000,0.000008,0.010464,0.376131,1
18829,1,0.010000,0.000008,0.010464,0.376131,1
18830,1,0.010000,0.000008,0.010464,0.376131,1
18831,1,0.010000,0.000008,0.010464,0.376131,1
18832,1,0.010000,0.000008,0.010464,0.376131,1
18833,1,0.010000,0.000008,0.010464,0.376131,1
18834,1,0.010000,0.000008,0.010464,0.376131,0
18835,1,0.010000,0.000008,0.010464,0.376131,1
18836,1,0.010000,0.000007,0.010464,0.376131,1
18837,1,0.010000,0.000007,0.010464,0.376131,1
18838,1,0.010000,0.000007,0.010464,0.376131,1
18839,1,0.010000,0.000007,0.010464,0.376130,1
18840,1,0.010000,0.000007,0.010464,0.376130,1
18841,1,0.010000,0.000007,0.010464,0.376130,1
18842,1,0.010000,0.000007,0.010464,0.376130,0
18843,1,0.010000,0.000007,0.010464,0.376130,1
18844,1,0.010000,0.000007,0.010464,0.376130,1
18845,1,0.010000,0.000007,0.010464,0.376130,1
18846,1,0.010000,0.000007,0.010464,0.376130,1
18847,1,0.010000,0.000007,0.010464,0.376130,1
18848,1,0.010000,0.000007,0.010464,0.376130,1
18849,1,0.010000,0.000007,0.010464,0.376130,1
18850,1,0.010000,0.000007,0.010464,0.376130,1
18851,1,0.010000,0.000007,0.010464,0.376130,1
18852,1,0.010000,0.000007,0.010464,0.376130,1
18853,1,0.010000,0.000007,0.010464,0.376129,1
18854,1,0.010000,0.000007,0.010464,0.376129,1
18855,1,0.010000,0.000007,0.010464,0.376129,0
18856,1,0.010000,0.000007,0.010464,0.376129,1
18857,1,0.010000,0.000007,0.010464,0.376129,1
18858,1,0.010000,0.000007,0.010464,0.376129,1
18859,1,0.010000,0.000007,0.010464,0.376129,1
18860,1,0.010000,0.000007,0.010464,0.376129,1
18861,1,0.010000,0.000007,0.010464,0.376129,1
18862,1,0.010000,0.000007,0.010464,0.376129,1
18863,1,0.010000,0.000007,0.010464,0.376129,1
18864,1,0.010000,0.000007,0.010464,0.376129,1
18865,1,0.010000,0.000007,0.010464,0.376129,1
18866,1,0.010000,0.000007,0.010464,0.376129,1
18867,1,0.010000,0.000007,0.010464,0.376128,1
18868,1,0.010000,0.000007,0.010464,0.376128,1
18869,1,0.010000,0.000007,0.010464,0.376128,1
18870,1,0.010000,0.000007,0.010464,0.376128,1
18871,1,0.010000,0.000007,0.010464,0.376128,1
18872,1,0.010000,0.000007,0.010464,0.376128,0
18873,1,0.010000,0.000007,0.010464,0.376128,1
18874,1,0.010000,0.000007,0.010464,0.376128,1
18875,1,0.010000,0.000007,0.010464,0.376128,0
18876,1,0.010000,0.000007,0.010464,0.376128,0
18877,1,0.010000,0.000007,0.010464,0.376128,1
18878,1,0.010000,0.000007,0.010464,0.376128,1
18879,1,0.010000,0.000007,0.010464,0.376128,0
18880,1,0.010000,0.000007,0.010464,0.376128,1
18881,1,0.010000,0.000007,0.010464,0.376127,1
18882,1,0.010000,0.000007,0.010464,0.376127,1
18883,1,0.010000,0.000007,0.010464,0.376127,0
18884,1,0.010000,0.000007,0.010464,0.376127,1
18885,1,0.010000,0.000007,0.010464,0.376127,0
18886,1,0.010000,0.000007,0.010464,0.376127,1
18887,1,0.010000,0.000007,0.010464,0.376127,1
18888,1,0.010000,0.000007,0.010464,0.376127,1
